[26468:5176:0219/140631.354:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[26468:17024:0219/140631.721:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[26468:5176:0219/140631.938:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[26468:9744:0219/140639.234:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.240:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.244:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.249:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:19720:0219/140645.355:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.126:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.130:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[4012:30512:0219/140650.141:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-A42BC6B9E81005595633C0CF3824A836 will be ignored
[26468:5176:0219/141358.428:VERBOSE1:device_event_log_impl.cc(198)] [14:13:58.405] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
242  -O                                                                        (1 = 1.0%) {62.5%}
243  ... 
303  -O                                                                        (1 = 1.0%) {63.5%}
304  ... 
369  -O                                                                        (1 = 1.0%) {64.6%}
370  -O                                                                        (1 = 1.0%) {65.6%}
371  ... 
415  -O                                                                        (1 = 1.0%) {66.7%}
416  ... 
432  -O                                                                        (1 = 1.0%) {67.7%}
433  -O                                                                        (1 = 1.0%) {68.8%}
434  ... 
437  -O                                                                        (1 = 1.0%) {69.8%}
438  ... 
446  -O                                                                        (1 = 1.0%) {70.8%}
447  ... 
508  -O                                                                        (1 = 1.0%) {71.9%}
509  ... 
514  -O                                                                        (1 = 1.0%) {72.9%}
515  -O                                                                        (1 = 1.0%) {74.0%}
516  -O                                                                        (1 = 1.0%) {75.0%}
517  ... 
537  -O                                                                        (1 = 1.0%) {76.0%}
538  ... 
549  -O                                                                        (1 = 1.0%) {77.1%}
550  ... 
563  -O                                                                        (1 = 1.0%) {78.1%}
564  ... 
591  -O                                                                        (1 = 1.0%) {79.2%}
592  -O                                                                        (1 = 1.0%) {80.2%}
593  O                                                                         (0 = 0.0%) {81.2%}
594  -O                                                                        (1 = 1.0%) {81.2%}
595  -O                                                                        (1 = 1.0%) {82.3%}
596  ... 
598  -O                                                                        (1 = 1.0%) {83.3%}
599  -O                                                                        (1 = 1.0%) {84.4%}
600  ... 
618  -O                                                                        (1 = 1.0%) {85.4%}
619  -O                                                                        (1 = 1.0%) {86.5%}
620  -O                                                                        (1 = 1.0%) {87.5%}
621  -O                                                                        (1 = 1.0%) {88.5%}
622  ... 
636  -O                                                                        (1 = 1.0%) {89.6%}
637  ... 
657  -O                                                                        (1 = 1.0%) {90.6%}
658  -O                                                                        (1 = 1.0%) {91.7%}
659  ... 
662  -O                                                                        (1 = 1.0%) {92.7%}
663  ... 
672  -O                                                                        (1 = 1.0%) {93.8%}
673  -O                                                                        (1 = 1.0%) {94.8%}
674  O                                                                         (0 = 0.0%) {95.8%}
675  -O                                                                        (1 = 1.0%) {95.8%}
676  ... 
696  -O                                                                        (1 = 1.0%) {96.9%}
697  ... 
746  -O                                                                        (1 = 1.0%) {97.9%}
747  ... 
770  -O                                                                        (1 = 1.0%) {99.0%}
771  ... 

Histogram: Blink.UseCounter.Features recorded 163 samples, mean = 2249.7 (flags = 0x41)
0     ... 
13    -O                                                                        (1 = 0.6%) {0.0%}
14    ... 
16    -O                                                                        (1 = 0.6%) {0.6%}
17    ... 
52    -O                                                                        (1 = 0.6%) {1.2%}
53    ... 
69    -O                                                                        (1 = 0.6%) {1.8%}
70    ... 
123   -O                                                                        (1 = 0.6%) {2.5%}
124   -O                                                                        (1 = 0.6%) {3.1%}
125   -O                                                                        (1 = 0.6%) {3.7%}
126   ... 
138   -O                                                                        (1 = 0.6%) {4.3%}
139   ... 
240   -O                                                                        (1 = 0.6%) {4.9%}
241   ... 
250   -O                                                                        (1 = 0.6%) {5.5%}
251   ... 
429   -O                                                                        (1 = 0.6%) {6.1%}
430   -O                                                                        (1 = 0.6%) {6.7%}
431   -O                                                                        (1 = 0.6%) {7.4%}
432   -O                                                                        (1 = 0.6%) {8.0%}
433   ... 
469   -O                                                                        (1 = 0.6%) {8.6%}
470   ... 
523   -O                                                                        (1 = 0.6%) {9.2%}
524   ... 
587   -O                                                                        (1 = 0.6%) {9.8%}
588   -O                                                                        (1 = 0.6%) {10.4%}
589   ... 
675   -O                                                                        (1 = 0.6%) {11.0%}
676   ... 
710   -O                                                                        (1 = 0.6%) {11.7%}
711   -O                                                                        (1 = 0.6%) {12.3%}
712   -O                                                                        (1 = 0.6%) {12.9%}
713   ... 
717   -O                                                                        (1 = 0.6%) {13.5%}
718   ... 
730   -O                                                                        (1 = 0.6%) {14.1%}
731   ... 
744   -O                                                                        (1 = 0.6%) {14.7%}
745   ... 
780   -O                                                                        (1 = 0.6%) {15.3%}
781   -O                                                                        (1 = 0.6%) {16.0%}
782   ... 
786   -O                                                                        (1 = 0.6%) {16.6%}
787   -O                                                                        (1 = 0.6%) {17.2%}
788   ... 
804   -O                                                                        (1 = 0.6%) {17.8%}
805   ... 
900   -O                                                                        (1 = 0.6%) {18.4%}
901   -O                                                                        (1 = 0.6%) {19.0%}
902   ... 
907   -O                                                                        (1 = 0.6%) {19.6%}
908   ... 
954   -O                                                                        (1 = 0.6%) {20.2%}
955   ... 
970   -O                                                                        (1 = 0.6%) {20.9%}
971   O                                                                         (0 = 0.0%) {21.5%}
972   -O                                                                        (1 = 0.6%) {21.5%}
973   -O                                                                        (1 = 0.6%) {22.1%}
974   ... 
976   -O                                                                        (1 = 0.6%) {22.7%}
977   ... 
1023  -O                                                                        (1 = 0.6%) {23.3%}
1024  ... 
1069  -O                                                                        (1 = 0.6%) {23.9%}
1070  -O                                                                        (1 = 0.6%) {24.5%}
1071  ... 
1075  -O                                                                        (1 = 0.6%) {25.2%}
1076  -O                                                                        (1 = 0.6%) {25.8%}
1077  ... 
1124  -O                                                                        (1 = 0.6%) {26.4%}
1125  ... 
1302  -O                                                                        (1 = 0.6%) {27.0%}
1303  ... 
1307  -O                                                                        (1 = 0.6%) {27.6%}
1308  ... 
1347  -O                                                                        (1 = 0.6%) {28.2%}
1348  ... 
1351  -O                                                                        (1 = 0.6%) {28.8%}
1352  ... 
1354  -O                                                                        (1 = 0.6%) {29.4%}
1355  ... 
1368  -O                                                                        (1 = 0.6%) {30.1%}
1369  ... 
1417  -O                                                                        (1 = 0.6%) {30.7%}
1418  ... 
1441  -O                                                                        (1 = 0.6%) {31.3%}
1442  ... 
1467  -O                                                                        (1 = 0.6%) {31.9%}
1468  ... 
1502  -O                                                                        (1 = 0.6%) {32.5%}
1503  ... 
1692  -O                                                                        (1 = 0.6%) {33.1%}
1693  -O                                                                        (1 = 0.6%) {33.7%}
1694  ... 
1827  -O                                                                        (1 = 0.6%) {34.4%}
1828  ... 
2013  -O                                                                        (1 = 0.6%) {35.0%}
2014  ... 
2077  -O                                                                        (1 = 0.6%) {35.6%}
2078  ... 
2094  -O                                                                        (1 = 0.6%) {36.2%}
2095  O                                                                         (0 = 0.0%) {36.8%}
2096  -O                                                                        (1 = 0.6%) {36.8%}
2097  ... 
2100  -O                                                                        (1 = 0.6%) {37.4%}
2101  ... 
2112  -O                                                                        (1 = 0.6%) {38.0%}
2113  ... 
2121  -O                                                                        (1 = 0.6%) {38.7%}
2122  ... 
2157  -O                                                                        (1 = 0.6%) {39.3%}
2158  ... 
2203  -O                                                                        (1 = 0.6%) {39.9%}
2204  -O                                                                        (1 = 0.6%) {40.5%}
2205  ... 
2217  -O                                                                        (1 = 0.6%) {41.1%}
2218  ... 
2226  -O                                                                        (1 = 0.6%) {41.7%}
2227  O                                                                         (0 = 0.0%) {42.3%}
2228  -O                                                                        (1 = 0.6%) {42.3%}
2229  -O                                                                        (1 = 0.6%) {42.9%}
2230  ... 
2236  -O                                                                        (1 = 0.6%) {43.6%}
2237  ... 
2298  -O                                                                        (1 = 0.6%) {44.2%}
2299  ... 
2314  -O                                                                        (1 = 0.6%) {44.8%}
2315  ... 
2319  -O                                                                        (1 = 0.6%) {45.4%}
2320  ... 
2322  -O                                                                        (1 = 0.6%) {46.0%}
2323  ... 
2347  -O                                                                        (1 = 0.6%) {46.6%}
2348  -O                                                                        (1 = 0.6%) {47.2%}
2349  ... 
2355  -O                                                                        (1 = 0.6%) {47.9%}
2356  ... 
2361  -O                                                                        (1 = 0.6%) {48.5%}
2362  ... 
2387  -O                                                                        (1 = 0.6%) {49.1%}
2388  -O                                                                        (1 = 0.6%) {49.7%}
2389  ... 
2399  -O                                                                        (1 = 0.6%) {50.3%}
2400  ... 
2413  -O                                                                        (1 = 0.6%) {50.9%}
2414  ... 
2429  -O                                                                        (1 = 0.6%) {51.5%}
2430  O                                                                         (0 = 0.0%) {52.1%}
2431  -O                                                                        (1 = 0.6%) {52.1%}
2432  ... 
2518  -O                                                                        (1 = 0.6%) {52.8%}
2519  ... 
2598  -O                                                                        (1 = 0.6%) {53.4%}
2599  ... 
2618  -O                                                                        (1 = 0.6%) {54.0%}
2619  ... 
2654  -O                                                                        (1 = 0.6%) {54.6%}
2655  -O                                                                        (1 = 0.6%) {55.2%}
2656  -O                                                                        (1 = 0.6%) {55.8%}
2657  -O                                                                        (1 = 0.6%) {56.4%}
2658  -O                                                                        (1 = 0.6%) {57.1%}
2659  -O                                                                        (1 = 0.6%) {57.7%}
2660  -O                                                                        (1 = 0.6%) {58.3%}
2661  -O                                                                        (1 = 0.6%) {58.9%}
2662  -O                                                                        (1 = 0.6%) {59.5%}
2663  -O                                                                        (1 = 0.6%) {60.1%}
2664  ... 
2699  -O                                                                        (1 = 0.6%) {60.7%}
2700  -O                                                                        (1 = 0.6%) {61.3%}
2701  -O                                                                        (1 = 0.6%) {62.0%}
2702  -O                                                                        (1 = 0.6%) {62.6%}
2703  -O                                                                        (1 = 0.6%) {63.2%}
2704  -O                                                                        (1 = 0.6%) {63.8%}
2705  -O                                                                        (1 = 0.6%) {64.4%}
2706  -O                                                                        (1 = 0.6%) {65.0%}
2707  -O                                                                        (1 = 0.6%) {65.6%}
2708  ... 
2710  -O                                                                        (1 = 0.6%) {66.3%}
2711  -O                                                                        (1 = 0.6%) {66.9%}
2712  ... 
2716  -O                                                                        (1 = 0.6%) {67.5%}
2717  ... 
2723  -O                                                                        (1 = 0.6%) {68.1%}
2724  ... 
2738  -O                                                                        (1 = 0.6%) {68.7%}
2739  ... 
2769  -O                                                                        (1 = 0.6%) {69.3%}
2770  ... 
2789  -O                                                                        (1 = 0.6%) {69.9%}
2790  -O                                                                        (1 = 0.6%) {70.6%}
2791  -O                                                                        (1 = 0.6%) {71.2%}
2792  -O                                                                        (1 = 0.6%) {71.8%}
2793  ... 
2841  -O                                                                        (1 = 0.6%) {72.4%}
2842  ... 
2903  -O                                                                        (1 = 0.6%) {73.0%}
2904  -O                                                                        (1 = 0.6%) {73.6%}
2905  ... 
2935  -O                                                                        (1 = 0.6%) {74.2%}
2936  ... 
3019  -O                                                                        (1 = 0.6%) {74.8%}
3020  -O                                                                        (1 = 0.6%) {75.5%}
3021  ... 
3066  -O                                                                        (1 = 0.6%) {76.1%}
3067  ... 
3116  -O                                                                        (1 = 0.6%) {76.7%}
3117  ... 
3157  -O                                                                        (1 = 0.6%) {77.3%}
3158  ... 
3189  -O                                                                        (1 = 0.6%) {77.9%}
3190  ... 
3198  -O                                                                        (1 = 0.6%) {78.5%}
3199  ... 
3273  -O                                                                        (1 = 0.6%) {79.1%}
3274  O                                                                         (0 = 0.0%) {79.8%}
3275  -O                                                                        (1 = 0.6%) {79.8%}
3276  ... 
3279  -O                                                                        (1 = 0.6%) {80.4%}
3280  ... 
3307  -O                                                                        (1 = 0.6%) {81.0%}
3308  -O                                                                        (1 = 0.6%) {81.6%}
3309  ... 
3349  -O                                                                        (1 = 0.6%) {82.2%}
3350  ... 
3359  -O                                                                        (1 = 0.6%) {82.8%}
3360  ... 
3409  -O                                                                        (1 = 0.6%) {83.4%}
3410  ... 
3444  -O                                                                        (1 = 0.6%) {84.0%}
3445  ... 
3698  -O                                                                        (1 = 0.6%) {84.7%}
3699  ... 
3789  -O                                                                        (1 = 0.6%) {85.3%}
3790  -O                                                                        (1 = 0.6%) {85.9%}
3791  ... 
3797  -O                                                                        (1 = 0.6%) {86.5%}
3798  ... 
3803  -O                                                                        (1 = 0.6%) {87.1%}
3804  ... 
3870  -O                                                                        (1 = 0.6%) {87.7%}
3871  ... 
3945  -O                                                                        (1 = 0.6%) {88.3%}
3946  ... 
3973  -O                                                                        (1 = 0.6%) {89.0%}
3974  ... 
4007  -O                                                                        (1 = 0.6%) {89.6%}
4008  ... 
4079  -O                                                                        (1 = 0.6%) {90.2%}
4080  ... 
4113  -O                                                                        (1 = 0.6%) {90.8%}
4114  ... 
4177  -O                                                                        (1 = 0.6%) {91.4%}
4178  ... 
4194  -O                                                                        (1 = 0.6%) {92.0%}
4195  O                                                                         (0 = 0.0%) {92.6%}
4196  -O                                                                        (1 = 0.6%) {92.6%}
4197  ... 
4240  -O                                                                        (1 = 0.6%) {93.3%}
4241  O                                                                         (0 = 0.0%) {93.9%}
4242  -O                                                                        (1 = 0.6%) {93.9%}
4243  ... 
4317  -O                                                                        (1 = 0.6%) {94.5%}
4318  ... 
4346  -O                                                                        (1 = 0.6%) {95.1%}
4347  ... 
4372  -O                                                                        (1 = 0.6%) {95.7%}
4373  ... 
4379  -O                                                                        (1 = 0.6%) {96.3%}
4380  ... 
4419  -O                                                                        (1 = 0.6%) {96.9%}
4420  ... 
4561  -O                                                                        (1 = 0.6%) {97.5%}
4562  ... 
4673  -O                                                                        (1 = 0.6%) {98.2%}
4674  ... 
4743  -O                                                                        (1 = 0.6%) {98.8%}
4744  ... 
4994  -O                                                                        (1 = 0.6%) {99.4%}
4995  ... 

Histogram: Blink.UseCounter.MainFrame.Features recorded 163 samples, mean = 2249.7 (flags = 0x41)
0     ... 
13    -O                                                                        (1 = 0.6%) {0.0%}
14    ... 
16    -O                                                                        (1 = 0.6%) {0.6%}
17    ... 
52    -O                                                                        (1 = 0.6%) {1.2%}
53    ... 
69    -O                                                                        (1 = 0.6%) {1.8%}
70    ... 
123   -O                                                                        (1 = 0.6%) {2.5%}
124   -O                                                                        (1 = 0.6%) {3.1%}
125   -O                                                                        (1 = 0.6%) {3.7%}
126   ... 
138   -O                                                                        (1 = 0.6%) {4.3%}
139   ... 
240   -O                                                                        (1 = 0.6%) {4.9%}
241   ... 
250   -O                                                                        (1 = 0.6%) {5.5%}
251   ... 
429   -O                                                                        (1 = 0.6%) {6.1%}
430   -O                                                                        (1 = 0.6%) {6.7%}
431   -O                                                                        (1 = 0.6%) {7.4%}
432   -O                                                                        (1 = 0.6%) {8.0%}
433   ... 
469   -O                                                                        (1 = 0.6%) {8.6%}
470   ... 
523   -O                                                                        (1 = 0.6%) {9.2%}
524   ... 
587   -O                                                                        (1 = 0.6%) {9.8%}
588   -O                                                                        (1 = 0.6%) {10.4%}
589   ... 
675   -O                                                                        (1 = 0.6%) {11.0%}
676   ... 
710   -O                                                                        (1 = 0.6%) {11.7%}
711   -O                                                                        (1 = 0.6%) {12.3%}
712   -O                                                                        (1 = 0.6%) {12.9%}
713   ... 
717   -O                                                                        (1 = 0.6%) {13.5%}
718   ... 
730   -O                                                                        (1 = 0.6%) {14.1%}
731   ... 
744   -O                                                                        (1 = 0.6%) {14.7%}
745   ... 
780   -O                                                                        (1 = 0.6%) {15.3%}
781   -O                                                                        (1 = 0.6%) {16.0%}
782   ... 
786   -O                                                                        (1 = 0.6%) {16.6%}
787   -O                                                                        (1 = 0.6%) {17.2%}
788   ... 
804   -O                                                                        (1 = 0.6%) {17.8%}
805   ... 
900   -O                                                                        (1 = 0.6%) {18.4%}
901   -O                                                                        (1 = 0.6%) {19.0%}
902   ... 
907   -O                                                                        (1 = 0.6%) {19.6%}
908   ... 
954   -O                                                                        (1 = 0.6%) {20.2%}
955   ... 
970   -O                                                                        (1 = 0.6%) {20.9%}
971   O                                                                         (0 = 0.0%) {21.5%}
972   -O                                                                        (1 = 0.6%) {21.5%}
973   -O                                                                        (1 = 0.6%) {22.1%}
974   ... 
976   -O                                                                        (1 = 0.6%) {22.7%}
977   ... 
1023  -O                                                                        (1 = 0.6%) {23.3%}
1024  ... 
1069  -O                                                                        (1 = 0.6%) {23.9%}
1070  -O                                                                        (1 = 0.6%) {24.5%}
1071  ... 
1075  -O                                                                        (1 = 0.6%) {25.2%}
1076  -O                                                                        (1 = 0.6%) {25.8%}
1077  ... 
1124  -O                                                                        (1 = 0.6%) {26.4%}
1125  ... 
1302  -O                                                                        (1 = 0.6%) {27.0%}
1303  ... 
1307  -O                                                                        (1 = 0.6%) {27.6%}
1308  ... 
1347  -O                                                                        (1 = 0.6%) {28.2%}
1348  ... 
1351  -O                                                                        (1 = 0.6%) {28.8%}
1352  ... 
1354  -O                                                                        (1 = 0.6%) {29.4%}
1355  ... 
1368  -O                                                                        (1 = 0.6%) {30.1%}
1369  ... 
1417  -O                                                                        (1 = 0.6%) {30.7%}
1418  ... 
1441  -O                                                                        (1 = 0.6%) {31.3%}
1442  ... 
1467  -O                                                                        (1 = 0.6%) {31.9%}
1468  ... 
1502  -O                                                                        (1 = 0.6%) {32.5%}
1503  ... 
1692  -O                                                                        (1 = 0.6%) {33.1%}
1693  -O                                                                        (1 = 0.6%) {33.7%}
1694  ... 
1827  -O                                                                        (1 = 0.6%) {34.4%}
1828  ... 
2013  -O                                                                        (1 = 0.6%) {35.0%}
2014  ... 
2077  -O                                                                        (1 = 0.6%) {35.6%}
2078  ... 
2094  -O                                                                        (1 = 0.6%) {36.2%}
2095  O                                                                         (0 = 0.0%) {36.8%}
2096  -O                                                                        (1 = 0.6%) {36.8%}
2097  ... 
2100  -O                                                                        (1 = 0.6%) {37.4%}
2101  ... 
2112  -O                                                                        (1 = 0.6%) {38.0%}
2113  ... 
2121  -O                                                                        (1 = 0.6%) {38.7%}
2122  ... 
2157  -O                                                                        (1 = 0.6%) {39.3%}
2158  ... 
2203  -O                                                                        (1 = 0.6%) {39.9%}
2204  -O                                                                        (1 = 0.6%) {40.5%}
2205  ... 
2217  -O                                                                        (1 = 0.6%) {41.1%}
2218  ... 
2226  -O                                                                        (1 = 0.6%) {41.7%}
2227  O                                                                         (0 = 0.0%) {42.3%}
2228  -O                                                                        (1 = 0.6%) {42.3%}
2229  -O                                                                        (1 = 0.6%) {42.9%}
2230  ... 
2236  -O                                                                        (1 = 0.6%) {43.6%}
2237  ... 
2298  -O                                                                        (1 = 0.6%) {44.2%}
2299  ... 
2314  -O                                                                        (1 = 0.6%) {44.8%}
2315  ... 
2319  -O                                                                        (1 = 0.6%) {45.4%}
2320  ... 
2322  -O                                                                        (1 = 0.6%) {46.0%}
2323  ... 
2347  -O                                                                        (1 = 0.6%) {46.6%}
2348  -O                                                                        (1 = 0.6%) {47.2%}
2349  ... 
2355  -O                                                                        (1 = 0.6%) {47.9%}
2356  ... 
2361  -O                                                                        (1 = 0.6%) {48.5%}
2362  ... 
2387  -O                                                                        (1 = 0.6%) {49.1%}
2388  -O                                                                        (1 = 0.6%) {49.7%}
2389  ... 
2399  -O                                                                        (1 = 0.6%) {50.3%}
2400  ... 
2413  -O                                                                        (1 = 0.6%) {50.9%}
2414  ... 
2429  -O                                                                        (1 = 0.6%) {51.5%}
2430  O                                                                         (0 = 0.0%) {52.1%}
2431  -O                                                                        (1 = 0.6%) {52.1%}
2432  ... 
2518  -O                                                                        (1 = 0.6%) {52.8%}
2519  ... 
2598  -O                                                                        (1 = 0.6%) {53.4%}
2599  ... 
2618  -O                                                                        (1 = 0.6%) {54.0%}
2619  ... 
2654  -O                                                                        (1 = 0.6%) {54.6%}
2655  -O                                                                        (1 = 0.6%) {55.2%}
2656  -O                                                                        (1 = 0.6%) {55.8%}
2657  -O                                                                        (1 = 0.6%) {56.4%}
2658  -O                                                                        (1 = 0.6%) {57.1%}
2659  -O                                                                        (1 = 0.6%) {57.7%}
2660  -O                                                                        (1 = 0.6%) {58.3%}
2661  -O                                                                        (1 = 0.6%) {58.9%}
2662  -O                                                                        (1 = 0.6%) {59.5%}
2663  -O                                                                        (1 = 0.6%) {60.1%}
2664  ... 
2699  -O                                                                        (1 = 0.6%) {60.7%}
2700  -O                                                                        (1 = 0.6%) {61.3%}
2701  -O                                                                        (1 = 0.6%) {62.0%}
2702  -O                                                                        (1 = 0.6%) {62.6%}
2703  -O                                                                        (1 = 0.6%) {63.2%}
2704  -O                                                                        (1 = 0.6%) {63.8%}
2705  -O                                                                        (1 = 0.6%) {64.4%}
2706  -O                                                                        (1 = 0.6%) {65.0%}
2707  -O                                                                        (1 = 0.6%) {65.6%}
2708  ... 
2710  -O                                                                        (1 = 0.6%) {66.3%}
2711  -O                                                                        (1 = 0.6%) {66.9%}
2712  ... 
2716  -O                                                                        (1 = 0.6%) {67.5%}
2717  ... 
2723  -O                                                                        (1 = 0.6%) {68.1%}
2724  ... 
2738  -O                                                                        (1 = 0.6%) {68.7%}
2739  ... 
2769  -O                                                                        (1 = 0.6%) {69.3%}
2770  ... 
2789  -O                                                                        (1 = 0.6%) {69.9%}
2790  -O                                                                        (1 = 0.6%) {70.6%}
2791  -O                                                                        (1 = 0.6%) {71.2%}
2792  -O                                                                        (1 = 0.6%) {71.8%}
2793  ... 
2841  -O                                                                        (1 = 0.6%) {72.4%}
2842  ... 
2903  -O                                                                        (1 = 0.6%) {73.0%}
2904  -O                                                                        (1 = 0.6%) {73.6%}
2905  ... 
2935  -O                                                                        (1 = 0.6%) {74.2%}
2936  ... 
3019  -O                                                                        (1 = 0.6%) {74.8%}
3020  -O                                                                        (1 = 0.6%) {75.5%}
3021  ... 
3066  -O                                                                        (1 = 0.6%) {76.1%}
3067  ... 
3116  -O                                                                        (1 = 0.6%) {76.7%}
3117  ... 
3157  -O                                                                        (1 = 0.6%) {77.3%}
3158  ... 
3189  -O                                                                        (1 = 0.6%) {77.9%}
3190  ... 
3198  -O                                                                        (1 = 0.6%) {78.5%}
3199  ... 
3273  -O                                                                        (1 = 0.6%) {79.1%}
3274  O                                                                         (0 = 0.0%) {79.8%}
3275  -O                                                                        (1 = 0.6%) {79.8%}
3276  ... 
3279  -O                                                                        (1 = 0.6%) {80.4%}
3280  ... 
3307  -O                                                                        (1 = 0.6%) {81.0%}
3308  -O                                                                        (1 = 0.6%) {81.6%}
3309  ... 
3349  -O                                                                        (1 = 0.6%) {82.2%}
3350  ... 
3359  -O                                                                        (1 = 0.6%) {82.8%}
3360  ... 
3409  -O                                                                        (1 = 0.6%) {83.4%}
3410  ... 
3444  -O                                                                        (1 = 0.6%) {84.0%}
3445  ... 
3698  -O                                                                        (1 = 0.6%) {84.7%}
3699  ... 
3789  -O                                                                        (1 = 0.6%) {85.3%}
3790  -O                                                                        (1 = 0.6%) {85.9%}
3791  ... 
3797  -O                                                                        (1 = 0.6%) {86.5%}
3798  ... 
3803  -O                                                                        (1 = 0.6%) {87.1%}
3804  ... 
3870  -O                                                                        (1 = 0.6%) {87.7%}
3871  ... 
3945  -O                                                                        (1 = 0.6%) {88.3%}
3946  ... 
3973  -O                                                                        (1 = 0.6%) {89.0%}
3974  ... 
4007  -O                                                                        (1 = 0.6%) {89.6%}
4008  ... 
4079  -O                                                                        (1 = 0.6%) {90.2%}
4080  ... 
4113  -O                                                                        (1 = 0.6%) {90.8%}
4114  ... 
4177  -O                                                                        (1 = 0.6%) {91.4%}
4178  ... 
4194  -O                                                                        (1 = 0.6%) {92.0%}
4195  O                                                                         (0 = 0.0%) {92.6%}
4196  -O                                                                        (1 = 0.6%) {92.6%}
4197  ... 
4240  -O                                                                        (1 = 0.6%) {93.3%}
4241  O                                                                         (0 = 0.0%) {93.9%}
4242  -O                                                                        (1 = 0.6%) {93.9%}
4243  ... 
4317  -O                                                                        (1 = 0.6%) {94.5%}
4318  ... 
4346  -O                                                                        (1 = 0.6%) {95.1%}
4347  ... 
4372  -O                                                                        (1 = 0.6%) {95.7%}
4373  ... 
4379  -O                                                                        (1 = 0.6%) {96.3%}
4380  ... 
4419  -O                                                                        (1 = 0.6%) {96.9%}
4420  ... 
4561  -O                                                                        (1 = 0.6%) {97.5%}
4562  ... 
4673  -O                                                                        (1 = 0.6%) {98.2%}
4674  ... 
4743  -O                                                                        (1 = 0.6%) {98.8%}
4744  ... 
4994  -O                                                                        (1 = 0.6%) {99.4%}
4995  ... 

Histogram: Blink.UseCounter.PermissionsPolicy.Allow2 recorded 0 samples (flags = 0x41)
0 ... 

Histogram: Blink.UseCounter.PermissionsPolicy.Header2 recorded 0 samples (flags = 0x41)
0 ... 

Histogram: Blink.UseCounter.PermissionsPolicy.Violation.Enforce recorded 0 samples (flags = 0x41)
0 ... 

Histogram: Blink.UseCounter.WebDXFeatures recorded 16 samples, mean = 40.2 (flags = 0x41)
0   ... 
5   -O                                                                        (1 = 6.2%) {0.0%}
6   ... 
8   -O                                                                        (1 = 6.2%) {6.2%}
9   -O                                                                        (1 = 6.2%) {12.5%}
10  O                                                                         (0 = 0.0%) {18.8%}
11  -O                                                                        (1 = 6.2%) {18.8%}
12  ... 
27  -O                                                                        (1 = 6.2%) {25.0%}
28  -O                                                                        (1 = 6.2%) {31.2%}
